geno,das,biomass
g009,43,665.7
g009,44,736.3
g009,45,806.9
g009,46,866.3
g009,47,943.6
g009,48,1034.5
g009,49,1112.3
g009,50,1180.6
g009,51,1267.5
g009,52,1338.2
g009,53,1415.8
g009,54,1439.8
g009,55,1463.7
g009,56,1493.5
g009,57,1517.2
g009,58,1599.6
g009,59,1704.9
g009,60,1803.9
g009,61,1902.3
g009,62,2000.1
g009,63,2091.6
g009,64,2136.8
g009,65,2210
g009,66,2293.8
g009,67,2315.9
g009,68,2348.8
g009,69,2430.7
g009,70,2517.1
g009,71,2597.2
g009,72,2681.6
g009,73,2770.2
g009,74,2862.4
g009,75,2958.3
g009,76,3052.9
g009,77,3146.7
g009,78,3238.4
g009,79,3324.2
g009,80,3414.1
g009,81,3502.6
g009,82,3594.7
g009,83,3679.7
g009,84,3754.9
g009,85,3820
g009,86,3878.5
g009,87,3932.6
g009,88,3990.7
g009,89,4044.7
g009,90,4092.5
g009,91,4136.8
g009,92,4177.2
g009,93,4213.6
g009,94,4259.4
g009,95,4299.6
g009,96,4332
g009,97,4360.7
g009,98,4389.1
g009,99,4414
g009,100,4437.6
g009,101,4461
g009,102,4481.5
g009,103,4502.4
g009,104,4516.3
g009,105,4531.3
g009,106,4539.2
g009,107,4555.5
g009,108,4566.8
g009,109,4573.4
g009,110,4579.5
g009,111,4598.8
g009,112,4618.3
g009,113,4619.6
g009,114,4619.6
g009,115,4619.6
g010,0,0
g010,1,0
g010,2,0
g010,3,0
g010,4,0
g010,5,0
g010,6,4.6
g010,7,6.2
g010,8,8.4
g010,9,10.9
g010,10,13.8
g010,11,17.9
g010,12,22.2
g010,13,25.9
g010,14,30.1
g010,15,34.4
g010,16,40.2
g010,17,44.6
g010,18,51.2
g010,19,57.9
g010,20,61.3
g010,21,69.8
g010,22,82.6
g010,23,96.4
g010,24,114.4
g010,25,135.3
g010,26,159.6
g010,27,184.4
g010,28,212.6
g010,29,246.7
g010,30,285.3
g010,31,326.2
g010,32,341.5
g010,33,389
g010,34,445.4
g010,35,508.3
g010,36,582.1
g010,37,663.9
g010,38,753.9
g010,39,852.3
g010,40,952.9
g010,41,1060.9
g010,42,1176.2
g010,43,1297.6
g010,44,1409.7
g010,45,1507.4
g010,46,1581.1
g010,47,1670.9
g010,48,1768.2
g010,49,1843.5
g010,50,1905.9
g010,51,1983.1
g010,52,2042.6
g010,53,2106.6
g010,54,2126.1
g010,55,2146.6
g010,56,2173.8
g010,57,2196.8
g010,58,2281.7
g010,59,2388.1
g010,60,2483.2
g010,61,2574.8
g010,62,2664
g010,63,2746.5
g010,64,2786.7
g010,65,2855.9
g010,66,2938.5
g010,67,2961.1
g010,68,2996.9
g010,69,3092.1
g010,70,3197.1
g010,71,3298.7
g010,72,3411.6
g010,73,3537
g010,74,3619.5
g010,75,3722.8
g010,76,3807.8
g010,77,3883.3
g010,78,3955.6
g010,79,4026.2
g010,80,4124.7
g010,81,4221.3
g010,82,4292.3
g010,83,4355.5
g010,84,4410
g010,85,4459.5
g010,86,4503.5
g010,87,4544
g010,88,4584.9
g010,89,4622.7
g010,90,4657.6
g010,91,4689.6
g010,92,4718.7
g010,93,4744.6
g010,94,4775.6
g010,95,4802.5
g010,96,4824.6
g010,97,4845.1
g010,98,4864.9
g010,99,4883.3
g010,100,4901
g010,101,4918
g010,102,4933.3
g010,103,4948.5
g010,104,4971.6
g010,105,5008.5
g010,106,5032.2
g010,107,5074.3
g010,108,5100.6
g010,109,5115.2
g010,110,5123.5
g010,111,5155
g010,112,5177.3
g010,113,5192.1
g010,114,5199.9
g010,115,5204.6
g010,116,5213.9
g010,117,5224.4
g010,118,5232.8
g010,119,5240
g010,120,5245.3
g010,121,5249.9
g010,122,5251.9
g010,123,5258
g010,124,5263.8
g010,125,5268.8
g010,126,5273.8
g010,127,5274
g010,128,5274
g010,129,5274
g011,0,0
g011,1,0
g011,2,0
g011,3,0
g011,4,0
g011,5,0
g011,6,4.6
g011,7,6.3
g011,8,8.4
g011,9,11
g011,10,13.8
g011,11,17.8
g011,12,22
g011,13,25.7
g011,14,29.7
g011,15,33.9
g011,16,39.4
g011,17,43.7
g011,18,49.9
g011,19,56.3
g011,20,59.5
g011,21,67.5
g011,22,79.5
g011,23,92.4
g011,24,109
g011,25,128.3
g011,26,150.6
g011,27,173.3
g011,28,199
g011,29,229.7
g011,30,264.5
g011,31,301.3
g011,32,314.9
g011,33,357.5
g011,34,407.9
g011,35,464.1
g011,36,530
g011,37,603
g011,38,683.4
g011,39,771.6
g011,40,861.9
g011,41,959.1
g011,42,1063.2
g011,43,1174
g011,44,1291.1
g011,45,1402.3
g011,46,1485.9
g011,47,1587.3
g011,48,1696.8
g011,49,1781.4
g011,50,1851.4
g011,51,1937.5
g011,52,2004
g011,53,2075.2
g011,54,2096.9
g011,55,2119.6
g011,56,2149.8
g011,57,2175.2
g011,58,2269.1
g011,59,2387.7
g011,60,2494.7
g011,61,2598.5
g011,62,2697.3
g011,63,2792
g011,64,2839.9
g011,65,2921
g011,66,3017.4
g011,67,3043.7
g011,68,3085.2
g011,69,3194.3
g011,70,3314.4
g011,71,3418.8
g011,72,3515.9
g011,73,3616.5
g011,74,3689
g011,75,3771.1
g011,76,3846
g011,77,3911.7
g011,78,3970.3
g011,79,4024.6
g011,80,4101.8
g011,81,4177.4
g011,82,4232.7
g011,83,4280.7
g011,84,4322.6
g011,85,4359.9
g011,86,4392.9
g011,87,4423.2
g011,88,4454.4
g011,89,4483.1
g011,90,4509
g011,91,4532.5
g011,92,4553.7
g011,93,4572.8
g011,94,4596.7
g011,95,4617.9
g011,96,4635.3
g011,97,4651.2
g011,98,4666.9
g011,99,4681.1
g011,100,4694.8
g011,101,4708.2
g011,102,4720.1
g011,103,4732.1
g011,104,4750.4
g011,105,4779.7
g011,106,4798.5
g011,107,4829.5
g011,108,4845.4
g011,109,4854.4
g011,110,4863.4
g011,111,4898.1
g011,112,4923.6
g011,113,4941
g011,114,4950.3
g011,115,4955.8
g011,116,4966.4
g011,117,4978.5
g011,118,4987.9
g011,119,4996.1
g011,120,5001.9
g011,121,5006.9
g011,122,5009
g011,123,5016.1
g011,124,5023.9
g011,125,5023.9
g011,126,5023.9
g012,0,0
g012,1,0
g012,2,0
g012,3,0
g012,4,0
g012,5,0
g012,6,4.6
g012,7,6.4
g012,8,8.7
g012,9,11.4
g012,10,14.5
g012,11,18.9
g012,12,23.5
g012,13,27.6
g012,14,32.3
g012,15,37
g012,16,43.4
g012,17,48.4
g012,18,55.7
g012,19,63.2
g012,20,67
g012,21,76.6
g012,22,91
g012,23,106.7
g012,24,127.1
g012,25,151
g012,26,178.9
g012,27,207.4
g012,28,239.8
g012,29,278.8
g012,30,323.2
g012,31,370.2
g012,32,387.7
g012,33,442.4
g012,34,507.1
g012,35,579
g012,36,663.5
g012,37,756.5
g012,38,858.6
g012,39,969.7
g012,40,1082.6
g012,41,1203.2
g012,42,1328.6
g012,43,1444.3
g012,44,1552.1
g012,45,1646.6
g012,46,1718.4
g012,47,1806.4
g012,48,1902.4
g012,49,1977.3
g012,50,2039.9
g012,51,2117.6
g012,52,2178
g012,53,2243.3
g012,54,2263.3
g012,55,2284.5
g012,56,2312.8
g012,57,2336.8
g012,58,2425.8
g012,59,2539
g012,60,2642
g012,61,2738.5
g012,62,2837.3
g012,63,2931.2
g012,64,2979
g012,65,3060.4
g012,66,3157.7
g012,67,3184.4
g012,68,3226.8
g012,69,3338.9
g012,70,3462.7
g012,71,3578.8
g012,72,3686.9
g012,73,3799
g012,74,3881.8
g012,75,3973.5
g012,76,4062.6
g012,77,4140.9
g012,78,4210.9
g012,79,4275.8
g012,80,4362.7
g012,81,4447.7
g012,82,4510.1
g012,83,4567.8
g012,84,4617.6
g012,85,4662.6
g012,86,4702.7
g012,87,4739.4
g012,88,4775
g012,89,4808.8
g012,90,4840.3
g012,91,4869.2
g012,92,4895.3
g012,93,4918.5
g012,94,4945.4
g012,95,4969.3
g012,96,4989.8
g012,97,5008.9
g012,98,5026.7
g012,99,5043.8
g012,100,5060.3
g012,101,5075.6
g012,102,5089.8
g012,103,5103.4
g012,104,5124.1
g012,105,5156.6
g012,106,5168.4
g012,107,5182.1
g012,108,5189.8
g012,109,5194.4
g012,110,5199.1
g012,111,5218.1
g012,112,5232.4
g012,113,5242.7
g012,114,5248.5
g012,115,5252.2
g012,116,5259.7
g012,117,5268.6
g012,118,5275.8
g012,119,5282.4
g012,120,5287.3
g012,121,5291.7
g012,122,5293.7
g012,123,5299.6
g012,124,5301.4
g012,125,5301.4
g012,126,5301.4
g013,0,0
g013,1,0
g013,2,0
g013,3,0
g013,4,0
g013,5,0
g013,6,4.6
g013,7,6.2
g013,8,8.4
g013,9,10.9
g013,10,13.8
g013,11,17.8
g013,12,22
g013,13,25.6
g013,14,29.7
g013,15,33.9
g013,16,39.5
g013,17,43.8
g013,18,50.2
g013,19,56.6
g013,20,59.9
g013,21,68.1
g013,22,80.3
g013,23,93.6
g013,24,110.7
g013,25,130.7
g013,26,153.7
g013,27,177.2
g013,28,203.8
g013,29,235.7
g013,30,272
g013,31,310.6
g013,32,324.9
g013,33,369.8
g013,34,423.1
g013,35,482.6
g013,36,552.9
g013,37,631
g013,38,717.4
g013,39,812.4
g013,40,910.1
g013,41,1015.6
g013,42,1128.8
g013,43,1249.5
g013,44,1377.5
g013,45,1504
g013,46,1602.5
g013,47,1722.1
g013,48,1851.3
g013,49,1950.9
g013,50,2033.8
g013,51,2136.5
g013,52,2216.7
g013,53,2303.6
g013,54,2329.8
g013,55,2358
g013,56,2395.6
g013,57,2427.5
g013,58,2545.9
g013,59,2698.5
g013,60,2840
g013,61,2980.6
g013,62,3121.5
g013,63,3255.3
g013,64,3323.3
g013,65,3437.8
g013,66,3573.9
g013,67,3610.9
g013,68,3668.8
g013,69,3812
g013,70,3935.8
g013,71,4048.5
g013,72,4151.7
g013,73,4252.8
g013,74,4344
g013,75,4434.4
g013,76,4521
g013,77,4597.1
g013,78,4665.2
g013,79,4728.4
g013,80,4807.1
g013,81,4884.3
g013,82,4944.6
g013,83,5000.9
g013,84,5049.3
g013,85,5093.3
g013,86,5132.4
g013,87,5168.3
g013,88,5202.7
g013,89,5235.6
g013,90,5266.5
g013,91,5294.7
g013,92,5320.2
g013,93,5343.4
g013,94,5368.8
g013,95,5391.6
g013,96,5412.4
g013,97,5431.8
g013,98,5449.9
g013,99,5467.4
g013,100,5481.4
g013,101,5495.7
g013,102,5508.4
g013,103,5521.2
g013,104,5526.8
g013,105,5532.8
g013,106,5535.4
g013,107,5539.4
g013,108,5542.1
g013,109,5543.9
g013,110,5545.7
g013,111,5553.3
g013,112,5560.6
g013,113,5567
g013,114,5571.2
g013,115,5574.2
g013,116,5580.2
g013,117,5588
g013,118,5594.7
g013,119,5597.7
g013,120,5597.7
g013,121,5597.7
g014,0,0
g014,1,0
g014,2,0
g014,3,0
g014,4,0
g014,5,0
g014,6,4.6
g014,7,6.1
g014,8,8
g014,9,10.2
g014,10,12.7
g014,11,16.1
g014,12,19.6
g014,13,22.6
g014,14,25.8
g014,15,29.2
g014,16,33.5
g014,17,36.8
g014,18,41.6
g014,19,46.5
g014,20,48.9
g014,21,54.9
g014,22,63.8
g014,23,73.2
g014,24,85.2
g014,25,98.9
g014,26,114.6
g014,27,130.4
g014,28,148
g014,29,168.9
g014,30,192.4
g014,31,217.2
g014,32,226.3
g014,33,254.8
g014,34,288.5
g014,35,325.9
g014,36,370
g014,37,419.1
g014,38,473.4
g014,39,533.5
g014,40,595.7
g014,41,663.5
g014,42,737.1
g014,43,816.7
g014,44,902.3
g014,45,988.1
g014,46,1060.8
g014,47,1156
g014,48,1269.6
g014,49,1368.3
g014,50,1456.6
g014,51,1570.6
g014,52,1665.4
g014,53,1769.8
g014,54,1801
g014,55,1833.4
g014,56,1875.7
g014,57,1909.7
g014,58,2029.2
g014,59,2185.5
g014,60,2324.7
g014,61,2461
g014,62,2594.4
g014,63,2718.6
g014,64,2780.7
g014,65,2884.6
g014,66,3006.9
g014,67,3039.8
g014,68,3091.4
g014,69,3225.8
g014,70,3372
g014,71,3509.7
g014,72,3656
g014,73,3809.9
g014,74,3918.6
g014,75,4045.5
g014,76,4150.4
g014,77,4242.1
g014,78,4324.5
g014,79,4401.5
g014,80,4524.1
g014,81,4644.6
g014,82,4733.2
g014,83,4810.3
g014,84,4878.2
g014,85,4932.9
g014,86,4981.8
g014,87,5026.9
g014,88,5078.7
g014,89,5126.7
g014,90,5166.8
g014,91,5202.9
g014,92,5235.7
g014,93,5265.1
g014,94,5305.1
g014,95,5340.1
g014,96,5368.2
g014,97,5393
g014,98,5418.4
g014,99,5440.7
g014,100,5462.1
g014,101,5483.9
g014,102,5503.1
g014,103,5522.6
g014,104,5535.3
g014,105,5547.6
g014,106,5553.2
g014,107,5562.4
g014,108,5567
g014,109,5569.6
g014,110,5572.4
g014,111,5583.4
g014,112,5593.1
g014,113,5600.9
g014,114,5605.9
g014,115,5609.4
g014,116,5616.3
g014,117,5625.1
g014,118,5632.6
g014,119,5639.6
g014,120,5645.1
g014,121,5650
g014,122,5651.1
g014,123,5651.1
g014,124,5651.1
g015,0,0
g015,1,0
g015,2,0
g015,3,0
g015,4,0
g015,5,0
g015,6,4.6
g015,7,6.1
g015,8,8.1
g015,9,10.3
g015,10,12.9
g015,11,16.4
g015,12,20
g015,13,23.2
g015,14,26.7
g015,15,30.3
g015,16,34.9
g015,17,38.5
g015,18,43.7
g015,19,49
g015,20,51.7
g015,21,58.3
g015,22,68.2
g015,23,78.7
g015,24,92.2
g015,25,107.8
g015,26,125.6
g015,27,143.6
g015,28,163.9
g015,29,188.1
g015,30,215.4
g015,31,244.3
g015,32,255
g015,33,288.5
g015,34,328.2
g015,35,372.5
g015,36,424.8
g015,37,483
g015,38,547.7
g015,39,619.2
g015,40,693.2
g015,41,773.8
g015,42,860.9
g015,43,954.7
g015,44,1055
g015,45,1155.2
g015,46,1239.8
g015,47,1350.2
g015,48,1481.3
g015,49,1594.7
g015,50,1694
g015,51,1806.7
g015,52,1900.7
g015,53,2001.2
g015,54,2031
g015,55,2063.1
g015,56,2105.6
g015,57,2141.8
g015,58,2269.3
g015,59,2433.9
g015,60,2590.5
g015,61,2736
g015,62,2868.8
g015,63,3014
g015,64,3087.8
g015,65,3207.8
g015,66,3321.3
g015,67,3357.7
g015,68,3412.3
g015,69,3520.3
g015,70,3612
g015,71,3690.1
g015,72,3761.9
g015,73,3835.8
g015,74,3897.2
g015,75,3958
g015,76,4015.9
g015,77,4066.6
g015,78,4111.8
g015,79,4153.5
g015,80,4209.7
g015,81,4264.4
g015,82,4304.4
g015,83,4340.9
g015,84,4372.1
g015,85,4400.3
g015,86,4425.2
g015,87,4447.9
g015,88,4469.9
g015,89,4490.6
g015,90,4510.3
g015,91,4528.8
g015,92,4545.9
g015,93,4561.4
g015,94,4579.8
g015,95,4596.1
g015,96,4610
g015,97,4623
g015,98,4635.2
g015,99,4646.8
g015,100,4658
g015,101,4668.5
g015,102,4678.2
g015,103,4687.4
g015,104,4701.1
g015,105,4718.8
g015,106,4728.6
g015,107,4746.2
g015,108,4756.2
g015,109,4762.3
g015,110,4768.6
g015,111,4793.7
g015,112,4813.3
g015,113,4827.4
g015,114,4835.4
g015,115,4840.3
g015,116,4850.2
g015,117,4850.7
g015,118,4850.7
g015,119,4850.7
g016,0,0
g016,1,0
g016,2,0
g016,3,0
g016,4,0
g016,5,0
g016,6,4.6
g016,7,6.1
g016,8,8.2
g016,9,10.5
g016,10,13.2
g016,11,16.9
g016,12,20.8
g016,13,24.2
g016,14,28
g016,15,31.9
g016,16,37
g016,17,40.9
g016,18,46.7
g016,19,52.6
g016,20,55.6
g016,21,63.1
g016,22,74.2
g016,23,86.2
g016,24,101.7
g016,25,119.6
g016,26,140.3
g016,27,161.4
g016,28,185.1
g016,29,213.5
g016,30,245.7
g016,31,279.7
g016,32,292.4
g016,33,331.9
g016,34,378.6
g016,35,430.7
g016,36,492
g016,37,559.8
g016,38,634.7
g016,39,716.8
g016,40,801.1
g016,41,891.8
g016,42,988.9
g016,43,1092.4
g016,44,1201.8
g016,45,1309.8
g016,46,1400
g016,47,1516.7
g016,48,1648.7
g016,49,1749.7
g016,50,1832.9
g016,51,1935.1
g016,52,2014
g016,53,2098.8
g016,54,2124.8
g016,55,2151.8
g016,56,2188.2
g016,57,2219.3
g016,58,2335.3
g016,59,2485.3
g016,60,2624.7
g016,61,2763.6
g016,62,2903.4
g016,63,3037
g016,64,3105.2
g016,65,3220.8
g016,66,3358.1
g016,67,3394.6
g016,68,3449.2
g016,69,3585.4
g016,70,3729.9
g016,71,3854.8
g016,72,3971
g016,73,4091.3
g016,74,4173.4
g016,75,4272
g016,76,4353.2
g016,77,4421.6
g016,78,4482.9
g016,79,4542
g016,80,4635.7
g016,81,4727.5
g016,82,4794.8
g016,83,4853.2
g016,84,4904.4
g016,85,4944.1
g016,86,4979.3
g016,87,5011.7
g016,88,5050.2
g016,89,5085.8
g016,90,5115.3
g016,91,5140.7
g016,92,5164.5
g016,93,5185.1
g016,94,5214.8
g016,95,5241.2
g016,96,5262.8
g016,97,5281.8
g016,98,5301.3
g016,99,5318.4
g016,100,5334.8
g016,101,5351.6
g016,102,5365
g016,103,5374.7
g016,104,5378.2
g016,105,5381.6
g016,106,5383.2
g016,107,5386.8
g016,108,5389.7
g016,109,5391.1
g016,110,5392.7
g016,111,5399.5
g016,112,5406.6
g016,113,5413.1
g016,114,5417.4
g016,115,5420
g016,116,5425
g016,117,5426.2
g016,118,5426.2
g016,119,5426.2
g017,0,0
g017,1,0
g017,2,0
g017,3,0
g017,4,0
g017,5,0
g017,6,4.6
g017,7,6.3
g017,8,8.6
g017,9,11.1
g017,10,14.1
g017,11,18.2
g017,12,22.5
g017,13,26.2
g017,14,30.4
g017,15,34.7
g017,16,40.4
g017,17,44.8
g017,18,51.2
g017,19,57.7
g017,20,61
g017,21,69.3
g017,22,81.6
g017,23,94.8
g017,24,111.9
g017,25,131.7
g017,26,154.4
g017,27,177.6
g017,28,203.8
g017,29,235.1
g017,30,270.7
g017,31,308.3
g017,32,322.4
g017,33,366.1
g017,34,417.9
g017,35,475.8
g017,36,544
g017,37,619.6
g017,38,703.2
g017,39,795.2
g017,40,889.6
g017,41,991.6
g017,42,1100.8
g017,43,1217.4
g017,44,1341
g017,45,1463.2
g017,46,1565.5
g017,47,1697.7
g017,48,1848
g017,49,1964.8
g017,50,2062.4
g017,51,2182.2
g017,52,2277.6
g017,53,2382
g017,54,2414.6
g017,55,2449
g017,56,2494.5
g017,57,2533
g017,58,2672.2
g017,59,2851.1
g017,60,3020.2
g017,61,3189.3
g017,62,3355
g017,63,3513.5
g017,64,3592.3
g017,65,3720.2
g017,66,3854
g017,67,3893
g017,68,3951.4
g017,69,4074.7
g017,70,4185.9
g017,71,4286.1
g017,72,4377.6
g017,73,4463.8
g017,74,4544.4
g017,75,4624.3
g017,76,4700.8
g017,77,4767.9
g017,78,4828
g017,79,4883.7
g017,80,4950.7
g017,81,5016.3
