geno,das,biomass
g017,82,5069.4
g017,83,5118.9
g017,84,5161.5
g017,85,5200.1
g017,86,5234.4
g017,87,5265.9
g017,88,5296
g017,89,5324.8
g017,90,5351.7
g017,91,5376.5
g017,92,5399.3
g017,93,5418.4
g017,94,5440.4
g017,95,5459.9
g017,96,5475.9
g017,97,5489.9
g017,98,5503
g017,99,5512.9
g017,100,5519.7
g017,101,5524.5
g017,102,5528
g017,103,5529.9
g017,104,5530.8
g017,105,5532.2
g017,106,5533.1
g017,107,5535.1
g017,108,5536.5
g017,109,5537.6
g017,110,5538.8
g017,111,5544.1
g017,112,5550.1
g017,113,5556.2
g017,114,5557.7
g017,115,5557.7
g017,116,5557.7
g018,0,0
g018,1,0
g018,2,0
g018,3,0
g018,4,0
g018,5,0
g018,6,4.6
g018,7,6.4
g018,8,8.7
g018,9,11.5
g018,10,14.7
g018,11,19.3
g018,12,24.1
g018,13,28.4
g018,14,33.2
g018,15,38.3
g018,16,45
g018,17,50.3
g018,18,58
g018,19,66
g018,20,70.1
g018,21,80.4
g018,22,95.9
g018,23,112.8
g018,24,135
g018,25,161
g018,26,191.4
g018,27,222.8
g018,28,258.5
g018,29,301.6
g018,30,350.8
g018,31,403.1
g018,32,422.6
g018,33,483.6
g018,34,555.9
g018,35,636.6
g018,36,731.2
g018,37,835.6
g018,38,950.1
g018,39,1074.7
g018,40,1201.4
g018,41,1325.3
g018,42,1439.3
g018,43,1545
g018,44,1643.8
g018,45,1730.9
g018,46,1797.2
g018,47,1878.7
g018,48,1967.9
g018,49,2037.8
g018,50,2096.2
g018,51,2169
g018,52,2225.7
g018,53,2287
g018,54,2306
g018,55,2326
g018,56,2352.9
g018,57,2375.8
g018,58,2461.2
g018,59,2570
g018,60,2668.8
g018,61,2763.7
g018,62,2860.2
g018,63,2952.4
g018,64,2999.6
g018,65,3080.6
g018,66,3178
g018,67,3204.8
g018,68,3247.6
g018,69,3361.5
g018,70,3484.4
g018,71,3589.9
g018,72,3688.1
g018,73,3789.8
g018,74,3871.5
g018,75,3958.9
g018,76,4046.7
g018,77,4123.7
g018,78,4192.5
g018,79,4256.2
g018,80,4334.5
g018,81,4411.1
g018,82,4471.6
g018,83,4527.9
g018,84,4576.4
g018,85,4620.2
g018,86,4659.1
g018,87,4694.8
g018,88,4728.9
g018,89,4761.5
g018,90,4791.9
g018,91,4819.7
g018,92,4844.8
g018,93,4867.1
g018,94,4891.4
g018,95,4913.3
g018,96,4933.4
g018,97,4952.1
g018,98,4969.5
g018,99,4986.3
g018,100,5002.3
g018,101,5017.3
g018,102,5031.3
g018,103,5044.6
g018,104,5063.2
g018,105,5094.4
g018,106,5106.7
g018,107,5120.7
g018,108,5128.5
g018,109,5133.2
g018,110,5138
g018,111,5157.3
g018,112,5171.7
g018,113,5181.8
g018,114,5187.5
g018,115,5191.2
g018,116,5198.5
g018,117,5207.2
g018,118,5214.3
g018,119,5220.6
g018,120,5225.3
g018,121,5229.6
g018,122,5231.5
g018,123,5233.2
g018,124,5233.2
g018,125,5233.2
g019,0,0
g019,1,0
g019,2,0
g019,3,0
g019,4,0
g019,5,0
g019,6,4.6
g019,7,6.3
g019,8,8.5
g019,9,11.1
g019,10,14.1
g019,11,18.2
g019,12,22.5
g019,13,26.3
g019,14,30.5
g019,15,34.9
g019,16,40.6
g019,17,45
g019,18,51.5
g019,19,58.1
g019,20,61.5
g019,21,69.9
g019,22,82.4
g019,23,95.9
g019,24,113.3
g019,25,133.6
g019,26,157.1
g019,27,181
g019,28,207.9
g019,29,240.2
g019,30,276.8
g019,31,315.6
g019,32,330
g019,33,375
g019,34,428.2
g019,35,487.6
g019,36,557.4
g019,37,634.7
g019,38,719.9
g019,39,813.4
g019,40,909.2
g019,41,1012.3
g019,42,1122.4
g019,43,1239.6
g019,44,1363.4
g019,45,1480.2
g019,46,1568.3
g019,47,1675.4
g019,48,1791.5
g019,49,1881.3
g019,50,1956
g019,51,2048.3
g019,52,2119.7
g019,53,2196.5
g019,54,2220.1
g019,55,2244.9
g019,56,2277.9
g019,57,2305.8
g019,58,2407.2
g019,59,2539.5
g019,60,2661.5
g019,61,2782.2
g019,62,2903
g019,63,3017.6
g019,64,3075.8
g019,65,3174.4
g019,66,3292
g019,67,3324.1
g019,68,3374.7
g019,69,3507.6
g019,70,3631.9
g019,71,3738.6
g019,72,3837.8
g019,73,3940.4
g019,74,4022.1
g019,75,4106
g019,76,4183.3
g019,77,4251.1
g019,78,4311.6
g019,79,4367.7
g019,80,4446.7
g019,81,4524
g019,82,4580.6
g019,83,4630.2
g019,84,4673.1
g019,85,4711.7
g019,86,4745.9
g019,87,4777.3
g019,88,4809.2
g019,89,4838.6
g019,90,4865.4
g019,91,4889.8
g019,92,4911.8
g019,93,4931.9
g019,94,4956.7
g019,95,4978.8
g019,96,4996.8
g019,97,5013.6
g019,98,5029.9
g019,99,5044.9
g019,100,5059.3
g019,101,5073.3
g019,102,5085.8
g019,103,5098.3
g019,104,5108.3
g019,105,5117.5
g019,106,5120.2
g019,107,5125.2
g019,108,5128.4
g019,109,5130.5
g019,110,5132.7
g019,111,5141.5
g019,112,5150
g019,113,5157.4
g019,114,5162.2
g019,115,5165.5
g019,116,5172.1
g019,117,5180.7
g019,118,5188.2
g019,119,5195.4
g019,120,5201
g019,121,5201.3
g019,122,5201.3
g019,123,5201.3
g020,0,0
g020,1,0
g020,2,0
g020,3,0
g020,4,0
g020,5,0
g020,6,4.6
g020,7,6
g020,8,7.8
g020,9,9.8
g020,10,12.1
g020,11,15.1
g020,12,18.3
g020,13,20.9
g020,14,23.8
g020,15,26.8
g020,16,30.6
g020,17,33.5
g020,18,37.7
g020,19,41.9
g020,20,44
g020,21,49.2
g020,22,56.8
g020,23,64.8
g020,24,75
g020,25,86.5
g020,26,99.5
g020,27,112.6
g020,28,127
g020,29,144.2
g020,30,163.3
g020,31,183.4
g020,32,190.8
g020,33,213.9
g020,34,241
g020,35,271.2
g020,36,306.7
g020,37,346.1
g020,38,389.9
g020,39,438.4
g020,40,488.6
g020,41,543.6
g020,42,603.5
g020,43,668.5
g020,44,738.8
g020,45,809.5
g020,46,869.9
g020,47,949.2
g020,48,1044.3
g020,49,1127.1
g020,50,1201
g020,51,1296
g020,52,1374.5
g020,53,1461.7
g020,54,1488.9
g020,55,1516.2
g020,56,1550.4
g020,57,1577.7
g020,58,1673.3
g020,59,1796.8
g020,60,1914.2
g020,61,2032.1
g020,62,2150
g020,63,2260.7
g020,64,2315.7
g020,65,2404.7
g020,66,2506.6
g020,67,2533.6
g020,68,2573.9
g020,69,2674.2
g020,70,2780.3
g020,71,2878.9
g020,72,2979.6
g020,73,3083.8
g020,74,3162.3
g020,75,3248.4
g020,76,3323.6
g020,77,3389.9
g020,78,3449.4
g020,79,3504.8
g020,80,3587.7
g020,81,3669.1
g020,82,3729
g020,83,3780.9
g020,84,3826.6
g020,85,3866
g020,86,3901
g020,87,3933.3
g020,88,3968
g020,89,4000
g020,90,4028
g020,91,4053.7
g020,92,4077
g020,93,4097.8
g020,94,4124.3
g020,95,4147.8
g020,96,4167.1
g020,97,4184.2
g020,98,4201.6
g020,99,4217
g020,100,4231.7
g020,101,4246.6
g020,102,4259.7
g020,103,4273
g020,104,4289.3
g020,105,4309.5
g020,106,4316.6
g020,107,4328.5
g020,108,4334
g020,109,4337.4
g020,110,4341
g020,111,4355.5
g020,112,4368.9
g020,113,4380
g020,114,4387.2
g020,115,4392.1
g020,116,4401.8
g020,117,4402
g020,118,4402
g020,119,4402
g021,0,0
g021,1,0
g021,2,0
g021,3,0
g021,4,0
g021,5,0
g021,6,4.6
g021,7,6.1
g021,8,8.1
g021,9,10.4
g021,10,13
g021,11,16.5
g021,12,20.1
g021,13,23.3
g021,14,26.8
g021,15,30.3
g021,16,34.9
g021,17,38.5
g021,18,43.6
g021,19,48.8
g021,20,51.4
g021,21,58
g021,22,67.6
g021,23,77.9
g021,24,91.1
g021,25,106.2
g021,26,123.6
g021,27,141.3
g021,28,161.1
g021,29,184.7
g021,30,211.4
g021,31,239.7
g021,32,250.1
g021,33,282.8
g021,34,321.6
g021,35,365
g021,36,416.2
g021,37,473.4
g021,38,537
g021,39,607.6
g021,40,681
g021,41,761.2
g021,42,848.4
g021,43,942.9
g021,44,1044.7
g021,45,1146.7
g021,46,1233.4
g021,47,1346.9
g021,48,1482.4
g021,49,1588.4
g021,50,1675.1
g021,51,1780.8
g021,52,1861.3
g021,53,1946.8
g021,54,1972.6
g021,55,1999.5
g021,56,2034.9
g021,57,2064.7
g021,58,2174
g021,59,2310.1
g021,60,2431.2
g021,61,2547.2
g021,62,2659.8
g021,63,2759.5
g021,64,2810.6
g021,65,2896.7
g021,66,2998.3
g021,67,3025.8
g021,68,3069.2
g021,69,3183.1
g021,70,3295.7
g021,71,3392.3
g021,72,3481.9
g021,73,3574.5
g021,74,3657.6
g021,75,3745.6
g021,76,3834.3
g021,77,3912.1
g021,78,3981.8
g021,79,4046.4
g021,80,4118.8
g021,81,4189.7
g021,82,4251.5
g021,83,4309
g021,84,4358.6
g021,85,4403.5
g021,86,4443.5
g021,87,4480.1
g021,88,4515.3
g021,89,4548.9
g021,90,4580.4
g021,91,4609.1
g021,92,4635.1
g021,93,4658.6
g021,94,4681.6
g021,95,4704.5
g021,96,4725.6
g021,97,4745.2
g021,98,4763.4
g021,99,4781
g021,100,4797.8
g021,101,4813.5
g021,102,4828.2
g021,103,4842.1
g021,104,4859.7
g021,105,4888.9
g021,106,4908.1
g021,107,4942.3
g021,108,4958
g021,109,4963.9
g021,110,4969.9
g021,111,4993.8
g021,112,5012.5
g021,113,5026.1
g021,114,5033.8
g021,115,5038.6
g021,116,5048.1
g021,117,5059.1
g021,118,5068.2
g021,119,5076.3
g021,120,5082.3
g021,121,5087.4
g021,122,5089.6
g021,123,5096.9
g021,124,5104.4
g021,125,5111.1
g021,126,5111.1
g021,127,5111.1
g022,0,0
g022,1,0
g022,2,0
g022,3,0
g022,4,0
g022,5,0
g022,6,4.6
g022,7,6.2
g022,8,8.4
g022,9,10.9
g022,10,13.7
g022,11,17.7
g022,12,21.8
g022,13,25.4
g022,14,29.4
g022,15,33.5
g022,16,38.9
g022,17,43.1
g022,18,49.2
g022,19,55.4
g022,20,58.6
g022,21,66.5
g022,22,78.2
g022,23,90.8
g022,24,107.2
g022,25,126.1
g022,26,148
g022,27,170.3
g022,28,195.4
g022,29,225.5
g022,30,259.6
g022,31,295.7
g022,32,309.1
g022,33,351
g022,34,400.7
g022,35,456.2
g022,36,521.5
g022,37,594
g022,38,674.2
g022,39,762.3
g022,40,852.8
g022,41,950.7
g022,42,1055.7
g022,43,1167.9
g022,44,1286.9
g022,45,1404.5
g022,46,1502.4
g022,47,1621
g022,48,1748.7
g022,49,1846.9
g022,50,1928.1
g022,51,2028.2
g022,52,2105.4
g022,53,2188.3
g022,54,2213.8
g022,55,2240.5
g022,56,2276
g022,57,2305.2
g022,58,2415
g022,59,2555.6
g022,60,2684.8
g022,61,2812.3
g022,62,2939.5
g022,63,3059.9
g022,64,3120.9
g022,65,3223.9
g022,66,3346.3
g022,67,3379.6
g022,68,3431.9
g022,69,3568.8
g022,70,3718.6
g022,71,3862.2
g022,72,3999.2
g022,73,4141.2
g022,74,4249.8
g022,75,4366.7
g022,76,4470.4
g022,77,4561.6
g022,78,4643.4
g022,79,4719.5
g022,80,4831.7
g022,81,4941.9
g022,82,5023
g022,83,5093.3
g022,84,5155.3
g022,85,5209.1
g022,86,5257.2
g022,87,5301.4
g022,88,5348.5
g022,89,5392
g022,90,5430.4
g022,91,5465.7
g022,92,5497.7
g022,93,5526.3
g022,94,5562.4
g022,95,5593.9
g022,96,5619.6
g022,97,5642.5
g022,98,5665.7
g022,99,5686.2
g022,100,5705.8
g022,101,5725.7
g022,102,5743.3
g022,103,5761.2
g022,104,5768.5
g022,105,5776.3
g022,106,5779.8
g022,107,5786
g022,108,5789.5
g022,109,5791.5
g022,110,5793.2
g022,111,5799.9
g022,112,5806.4
g022,113,5812.2
g022,114,5816.1
g022,115,5818.8
g022,116,5824.5
g022,117,5831.9
g022,118,5838.2
g022,119,5844.3
g022,120,5849.1
g022,121,5850.3
g022,122,5850.3
g022,123,5850.3
g023,0,0
g023,1,0
g023,2,0
g023,3,0
g023,4,0
g023,5,0
g023,6,4.6
g023,7,6.4
g023,8,8.9
g023,9,11.7
g023,10,15.1
g023,11,19.8
g023,12,24.7
g023,13,29.1
g023,14,34.1
g023,15,39.3
g023,16,46.2
g023,17,51.6
g023,18,59.5
g023,19,67.8
g023,20,71.9
g023,21,82.5
g023,22,98.3
g023,23,115.6
g023,24,138.1
g023,25,164.6
g023,26,195.6
g023,27,227.3
g023,28,263.4
g023,29,306.9
g023,30,356.4
g023,31,409
g023,32,428.6
g023,33,489.6
g023,34,562
g023,35,642.5
g023,36,736.9
g023,37,840.8
g023,38,954.5
g023,39,1078.1
g023,40,1203.4
g023,41,1334.6
g023,42,1455.5
g023,43,1567.7
g023,44,1672.6
g023,45,1765.3
g023,46,1836.2
g023,47,1923.3
g023,48,2019
g023,49,2094.1
g023,50,2157.1
g023,51,2235.9
g023,52,2297.4
g023,53,2364.1
g023,54,2384.8
g023,55,2406.9
g023,56,2436.4
g023,57,2461.5
g023,58,2554.8
g023,59,2676.5
g023,60,2789.5
g023,61,2902.1
g023,62,3015.6
g023,63,3124.1
g023,64,3179.7
g023,65,3274.6
g023,66,3388.9
g023,67,3420.4
g023,68,3470.3
g023,69,3602
g023,70,3714.8
g023,71,3811.8
g023,72,3901.8
g023,73,3995.1
g023,74,4081.2
g023,75,4166.3
g023,76,4247.7
g023,77,4318.9
g023,78,4382.5
g023,79,4441.3
g023,80,4512.7
g023,81,4582.5
g023,82,4638.2
g023,83,4690.1
g023,84,4734.6
g023,85,4774.9
g023,86,4810.7
g023,87,4843.4
g023,88,4874.6
g023,89,4904.5
g023,90,4932.3
g023,91,4957.7
g023,92,4980.8
g023,93,5001.9
g023,94,5024.4
g023,95,5045
g023,96,5063.9
g023,97,5081.6
g023,98,5098
g023,99,5113.8
g023,100,5128.9
g023,101,5141.9
g023,102,5153.1
g023,103,5164.5
g023,104,5170.9
g023,105,5176.9
g023,106,5178.5
g023,107,5181.7
g023,108,5183.8
g023,109,5185.1
g023,110,5186.6
g023,111,5192.5
g023,112,5198.8
g023,113,5204.8
g023,114,5209
g023,115,5211.9
g023,116,5217.7
g023,117,5225.5
g023,118,5231.8
g023,119,5237.3
g023,120,5241.4
g023,121,5241.4
g023,122,5241.4
g024,0,0
g024,1,0
g024,2,0
g024,3,0
g024,4,0
g024,5,0
g024,6,4.6
g024,7,6.4
g024,8,8.8
g024,9,11.6
g024,10,14.9
g024,11,19.5
g024,12,24.4
g024,13,28.7
g024,14,33.6
g024,15,38.8
g024,16,45.5
g024,17,50.9
g024,18,58.8
g024,19,67
g024,20,71.1
g024,21,81.6
g024,22,97.3
g024,23,114.5
g024,24,137
g024,25,163.4
g024,26,194.1
g024,27,225.6
g024,28,261.4
g024,29,304.7
g024,30,353.8
g024,31,405.9
g024,32,425.4
g024,33,485.9
g024,34,557.4
g024,35,636.9
g024,36,729.8
g024,37,831.9
g024,38,943.3
g024,39,1064
g024,40,1185.8
g024,41,1315.1
g024,42,1448.3
g024,43,1571.7
g024,44,1687.1
g024,45,1789
g024,46,1866.9
g024,47,1962.8
g024,48,2068.2
g024,49,2151.4
g024,50,2221.6
g024,51,2310
g024,52,2380.1
g024,53,2456.2
g024,54,2480.6
g024,55,2506.7
g024,56,2541.8
g024,57,2571.8
g024,58,2684.3
g024,59,2831.4
g024,60,2969.8
g024,61,3109
g024,62,3250.3
g024,63,3386.1
g024,64,3455.8
g024,65,3574.1
g024,66,3713.3
g024,67,3752
g024,68,3812.9
g024,69,3946.9
g024,70,4061.3
g024,71,4159.5
g024,72,4250.7
g024,73,4345.2
g024,74,4423.8
g024,75,4501.6
g024,76,4575.9
g024,77,4640.9
g024,78,4698.9
g024,79,4752.6
g024,80,4824.8
g024,81,4895.3
g024,82,4947
g024,83,4994.3
g024,84,5034.9
g024,85,5071.7
g024,86,5104.2
g024,87,5134
g024,88,5163
g024,89,5190.2
g024,90,5215.6
g024,91,5238.8
g024,92,5260.3
g024,93,5279.9
g024,94,5303.1
g024,95,5323.7
g024,96,5340.6
g024,97,5355.5
g024,98,5370.8
g024,99,5384.2
g024,100,5397
g024,101,5407.2
g024,102,5413.3
g024,103,5417.5
g024,104,5419.1
g024,105,5421.2
g024,106,5422.4
g024,107,5424.8
g024,108,5426.5
g024,109,5427.5
g024,110,5428.4
g024,111,5432.1
g024,112,5435.8
g024,113,5439.2
g024,114,5441.4
g024,115,5442.9
g024,116,5445.5
g024,117,5445.6
g024,118,5445.6
g024,119,5445.6
g025,0,0
g025,1,0
g025,2,0
g025,3,0
g025,4,0
g025,5,0
g025,6,4.6
g025,7,6.4
g025,8,8.7
g025,9,11.4
g025,10,14.5
g025,11,18.8
g025,12,23.4
g025,13,27.4
g025,14,31.9
g025,15,36.6
g025,16,42.8
g025,17,47.6
g025,18,54.7
g025,19,61.9
g025,20,65.6
g025,21,74.9
g025,22,88.7
g025,23,103.7
g025,24,123.2
g025,25,146
g025,26,172.5
g025,27,199.6
g025,28,230.3
g025,29,267.3
g025,30,309.3
g025,31,353.9
g025,32,370.6
g025,33,422.5
g025,34,484.2
g025,35,553
g025,36,634
g025,37,723.7
g025,38,822.5
g025,39,930.6
g025,40,1041.2
g025,41,1160
g025,42,1286.7
g025,43,1417.2
g025,44,1538.3
g025,45,1644.4
g025,46,1724.8
g025,47,1823.2
g025,48,1930.4
g025,49,2013.9
g025,50,2083.5
g025,51,2169.9
g025,52,2237.1
g025,53,2309.7
g025,54,2332.1
g025,55,2355.8
g025,56,2387.4
g025,57,2414.2
g025,58,2514.6
g025,59,2644.2
g025,60,2764.1
g025,61,2882.9
g025,62,3002.1
g025,63,3115.3
g025,64,3172.9
g025,65,3270.4
g025,66,3386.7
g025,67,3418.5
g025,68,3468.6
g025,69,3582.9
g025,70,3680.4
g025,71,3768.9
g025,72,3855
g025,73,3939
g025,74,4020.8
g025,75,4101.5
g025,76,4178.7
g025,77,4246.3
g025,78,4306.6
g025,79,4362.4
g025,80,4423.9
g025,81,4484
g025,82,4536.9
g025,83,4586
g025,84,4628.1
g025,85,4666.3
g025,86,4700.1
g025,87,4731
g025,88,4760.5
g025,89,4788.7
g025,90,4815
g025,91,4839
g025,92,4861.3
g025,93,4881.5
g025,94,4901.2
g025,95,4921.1
g025,96,4939.3
g025,97,4956.2
g025,98,4972
g025,99,4987.3
g025,100,5001.9
g025,101,5015.5
g025,102,5028.2
g025,103,5040.3
g025,104,5055.4
g025,105,5072
g025,106,5081
g025,107,5096.8
g025,108,5105.6
g025,109,5110.7
g025,110,5116.1
g025,111,5137.2
g025,112,5153.3
g025,113,5164.9
g025,114,5171.3
g025,115,5175.4
g025,116,5183.4
g025,117,5192.9
g025,118,5200.6
g025,119,5207.4
g025,120,5212.5
g025,121,5216.9
g025,122,5216.9
g025,123,5216.9
